Weight,Last,First,Conference,Allocated,ConfSeed,ConfFinish,Finish,ELO,Percent,Bonus,ELORank,Seed,Intermat,Coaches,RPI,Year,University,Record,Line
141,Diakomihalis,Yianni,EIWA,,1,1,1,1480.2,97.37,70.27,2,3,3,3,3,Fr.,COR,34-1,17
141,Flores,Julian,EIWA,,NS,cons 16,NQ,,,,,NQ,NR,NR,NR,,,,
141,Gil,Nicholas,EIWA,,4,4,cons 16,1371.56,76.19,40.63,17,14,14,18,13,Jr.,NAVY,33-10,20
141,Harry,Austin,EIWA,,8,cons 16,NQ,,,,,NQ,NR,NR,NR,,,,
141,Jaffe,Alexander,EIWA,,5,6,NQ,1394.09,71.43,64,11,NQ,NR,NR,26,,,,
141,Karam,Luke,EIWA,,3,3,cons 24,1388.28,70,28.57,12,13,13,20,14,Fr.,LEH,21-9,13
141,Kulp,Brett,EIWA,,10,cons 12,NQ,,,,,NQ,NR,NR,NR,,,,
141,Russ,Joe,EIWA,,6,cons 12,NQ,,,,,NQ,NR,NR,NR,,,,
141,Salvo,Zeke,EIWA,,NS,5,NQ,,,,,NQ,NR,NR,NR,,,,
141,Smith,Tyler,EIWA,,2,2,cons 12,1415.39,82.86,55.17,8,12,11,11,8,Sr.,BUCK,29-6,12
141,Vespa,Vinny,EIWA,,NS,cons 12,NQ,,,,,NQ,NR,NR,NR,,,,
141,Williams,Shaun,EIWA,,NS,cons 16,NQ,,,,,NQ,NR,NR,NR,,,,
141,Anthony,Tejon,EWL,,NS,4,cons 24,1322.67,58.33,42.86,NR,NS,NR,NR,NR,,GMU,22-15,14
141,Cheek,Evan,EWL,,3,1,cons 32,1369.7,69.7,69.57,18,NS,NR,30,21,,CSU,24-10,23
141,Dippery,Tyson,EWL,,2,5,NQ,1361.25,70.37,47.37,21,NQ,NR,23,NR,,RID,,
141,Hagan,Nate,EWL,,NS,6,NQ,,,,,NQ,NR,NR,NR,,,,
141,Oram,Shawn,EWL,,NS,cons 08,NQ,,,,,NQ,NR,NR,NR,,,,
141,Shoop,Kyle,EWL,,4,3,cons 32,1358.13,71.43,68.57,24,NS,NR,26,27,,LH,35-14,33
141,Zacherl,Brock,EWL,,1,2,cons 12,1401.07,90.63,55.17,10,7,7,6,17,Jr.,CLAR,29-3,25
141,Eierman,Jaydin,MAC,,1,1,4,1495.22,91.89,76.47,1,2,2,2,1,So.,MIZZ,32-3,32
141,Estevez,Jason,MAC,,NS,6,NQ,,,,,NQ,NR,NR,NR,,,,
141,Guillen,Mario,MAC,,NS,4,NQ,,,,,NQ,NR,NR,NR,,,,
141,Madrigal,Alex,MAC,,3,7,cons 32,1336.07,66.67,50.00,NR,NS,NR,21,15,,ODU,20-10,15
141,Perry,Sa`Derian,MAC,,NS,3,8,1329.69,48.65,38.89,NR,NS,NR,NR,33,,EMU,18-19,6
141,Rooney,Tim,MAC,,4,5,NQ,,,,NR,NQ,NR,NR,32,,,,
141,Rubino,Anthony,MAC,,NS,8,NQ,,,,,NQ,NR,NR,NR,,,,
141,Smith,Mason,MAC,,2,2,cons 24,1381.82,81.58,45.16,14,10,10,10,5,So.,CMU,32-7,28
141,Hathaway, Jack,Pac 12,,4,3,NQ,1340.51,60,52.38,33,NQ,NR,NR,NR,,,,
141,Locsin, Isaiah,Pac 12,,3,cons 06,NQ,1341.28,62.07,50,31,NQ,NR,NR,NR,,,,
141,Rohlfing,Russell,Pac 12,,2,2,cons 32,1321.94,62.86,50.00,NR,NS,NR,26,24,,CSUB,22-13,10
141,Schilling,Colton,Pac 12,,1,1,cons 32,1364.59,66.67,92.86,20,NS,NR,29,29,,POLY,14-7,2
141,Villarreal,Nikko,Pac 12,,NS,4,NQ,,,,,NQ,NR,NR,NR,,,,
141,Enriquez,Irvin,SoCon,,4,1,cons 33,1318.99,56.67,52.94,NR,NS,NR,24,NR,,APP,17-13,19
141,Gudenburr,Douglas,SoCon,,3,4,NQ,,,,,NQ,NR,NR,NR,,,,
141,Hulcher,Michael,SoCon,,8,cons 08,NQ,,,,,NQ,NR,NR,NR,,,,
141,Leach,Dakota,SoCon,,5,cons 06,NQ,,,,,NQ,NR,NR,NR,,,,
141,Pongracz, Michael,SoCon,,1,3,NQ,1353.2,63.33,52.63,26,NQ,NR,NR,NR,,,,
141,Runzo,Dustin,SoCon,,6,cons 06,NQ,,,,,NQ,NR,NR,NR,,,,
141,Ryan,Jonathan,SoCon,,2,2,NQ,,,,,NQ,NR,NR,NR,,,,
141,Spencer,Denton,SoCon,,7,cons 08,NQ,,,,,NQ,NR,NR,NR,,,,
149,Blees,Ryan,ACC,,3,2,cons 24,1340.88,71.88,47.83,24,12,15,15,NR,Jr.,VT,23-9,12
149,Donahue,Beau,ACC,,2,4,cons 24,1356.26,71.43,35,18,14,16,12,9,Sr.,NCST,20-8,20
149,Heilmann,Troy,ACC,,1,1,4,1394.89,84.62,36.36,11,4,8,8,4,Sr.,UNC,32-6,16
149,Krivus,Sam,ACC,,4,3,cons 16,1349.97,55.88,57.89,NR,NS,NR,25,24,,UVA,20-15,23
149,Lee,Robert,ACC,,5,cons 06,NQ,,,,,NQ,NR,NR,NR,,,,
149,Leynaud,Brandon,ACC,,6,cons 06,NQ,,,,,NQ,NR,NR,NR,,,,
149,Carlson,Colten,Big 12,,12,cons 12,NQ,,,,,NQ,NR,NR,NR,,,,
149,Degen,Jarrett,Big 12,,4,3,cons 12,1365.25,67.65,47.83,17,NS,NR,20,18,,ISU,23-11,14
149,Fate,Jimmy,Big 12,,11,cons 12,NQ,,,,,NQ,NR,NR,NR,,,,
149,Gliva,Kyle,Big 12,,7,cons 12,NQ,,,,NR,NQ,NR,28,27,,NDSU,,
149,Jeffries,Davion,Big 12,,6,6,cons 32,1347.67,52.5,57.14,21,NS,NR,27,32,,OU,24-19,7
149,Lewallen,Boo,Big 12,,2,1,8,1424.25,79.49,38.71,5,8,10,14,5,So.,OKST,29-8,8
149,Olivas,Khristian,Big 12,,3,cons 08,cons 24,1323.32,74.19,60.87,33,NS,NR,22,23,,FS,25-8,6
149,Ontiveros,Matthew,Big 12,,10,cons 08,NQ,,,,,NQ,NR,NR,NR,,,,
149,Rea,Kyler,Big 12,,9,cons 12,NQ,,,,,NQ,NR,NR,NR,,,,
149,Robbins,Dane,Big 12,,8,5,cons 32,1292.43,57.58,26.32,NR,NS,NR,NR,NR,,AF,16-14,27
149,Thomsen,Max,Big 12,,1,2,cons 12,1414.76,75.68,46.43,9,9,11,7,8,So.,UNI,28-9,5
149,Turner,Sam,Big 12,,5,4,cons 32,1327.54,59.52,48.00,NR,NS,NR,26,NR,,WYO,25-17,3
149,Amine,Malik,Big Ten,,8,cons 12,cons 24,1323.92,53.33,43.75,32,NS,NR,24,22,,MICH,16-14,10
149,Bannister,Alfred,Big Ten,,7,6,cons 24,1388.91,69.7,47.83,14,16,18,17,16,Jr.,MD,24-10,4
149,Barone,Eric,Big Ten,,12,cons 12,NQ,,,,,NQ,NR,NR,NR,,,,
149,Bleise,Steve,Big Ten,,9,7,cons 24,1372.79,68.97,40.00,NR,NS,17,21,15,Jr.,MINN,20-9,18
149,Britton,Jwan,Big Ten,,13,cons 16,NQ,,,,,NQ,NR,NR,NR,,,,
149,Deakin,Ryan,Big Ten,,3,6,cons 16,1462.21,82.05,71.88,4,7,3,5,11,Fr.,NW,32-7,25
149,Deluca,Eleazar,Big Ten,,6,8,cons 24,1351.52,51.85,28.57,19,NS,14,12,13,Sr.,RUT,14-14,33
149,Hayes,Ke-Shawn,Big Ten,,5,3,cons 12,1420.7,80,57.14,6,5,5,6,6,So.,OHST,29-7,9
149,Martin,Cole,Big Ten,,10,cons 12,cons 32,1342.5,54.84,52.94,23,NS,NR,NR,NR,,WISC,17-14,19
149,McCrystal,Colton,Big Ten,,4,4,cons 16,1390.95,75.86,59.09,13,13,7,9,10,Sr.,NEB,23-7,13
149,Nash,Austin,Big Ten,,11,cons 12,NQ,,,,,NQ,NR,NR,NR,,,,
149,Raya,AJ,Big Ten,,14,cons 16,NQ,,,,,NQ,NR,NR,NR,,,,
149,Retherford,Zain,Big Ten,,1,1,1,1583.73,100,83.87,1,1,1,1,3,Sr.,PSU,31-0,1
149,Sorensen,Brandon,Big Ten,,2,2,5,1501.01,87.1,55.56,2,2,2,2,1,Sr.,IOWA,27-4,32
149,Burkert,Ryan,EIWA,,NS,8,NQ,,,,,NQ,NR,NR,NR,,,,
149,Elfvin,Trevor,EIWA,,7,cons 12,NQ,,,,NR,NQ,NR,31,30,,DREX,,
149,Garcia,Frank,EIWA,,10,2,cons 24,1330.32,68.29,17.86,28,NS,NR,33,NR,,BING,28-13,26
149,Gil,Wil,EIWA,,NS,cons 16,NQ,,,,,NQ,NR,NR,NR,,,,
149,Harnsberger,Alex,EIWA,,NS,cons 12,NQ,,,,,NQ,NR,NR,NR,,,,
149,Hogue,Seth,EIWA,,NS,cons 12,NQ,,,,,NQ,NR,NR,NR,,,,
149,Koll,William,EIWA,,2,cons 12,NQ,1348.92,60,33.33,20,NQ,NR,30,NR,,COR,,
149,Kolodzik,Matthew,EIWA,,1,1,3,1463.11,82.86,37.93,3,11,9,11,14,So.,PRIN,29-6,21
149,Krause,Zach,EIWA,,NS,cons 16,NQ,,,,,NQ,NR,NR,NR,,,,
149,Ladnier,Hunter,EIWA,,6,5,NQ,1339.71,60,50,25,NQ,NR,NR,33,,,,
149,Lucie,Will,EIWA,,NS,cons 16,NQ,,,,,NQ,NR,NR,NR,,,,
149,Macalolooy,Jacob,EIWA,,8,7,NQ,,,,NR,NQ,NR,NR,25,,,,
149,Oliva,Joe,EIWA,,9,cons 16,NQ,,,,,NQ,NR,NR,NR,,,,
149,Prince,Jared,EIWA,,4,4,cons 32,1406.92,77.78,71.43,10,NS,19,NR,NR,So.,NAVY,22-6,31
149,Schuyler,Cortlandt,EIWA,,3,3,cons 16,1376.71,53.85,21.43,15,NS,20,19,17,Jr.,LEH,14-12,30
149,Sprague,Michael,EIWA,,5,6,cons 32,1331.59,60.53,21.74,NR,NS,NR,18,20,,AMER,23-15,11
149,Dinmore,Gary,EWL,,NS,3,NQ,1335.09,61.54,12.5,26,NQ,NR,NR,26,,,,
149,Ford,Ryan,EWL,,4,cons 06,NQ,,,,,NQ,NR,NR,NR,,,,
149,Lorea,Jensen,EWL,,NS,4,NQ,,,,,NQ,NR,NR,NR,,,,
149,Ortz,Taylor,EWL,,3,2,cons 32,1316.86,68.42,53.85,NR,NS,NR,NR,NR,,CLAR,26-12,22
149,Perry,Ronald,EWL,,1,1,2,1419.18,88.89,56.25,7,15,12,15,19,Sr.,LH,32-4,29
149,Stahlnecker,Braden,EWL,,NS,cons 08,NQ,,,,,NQ,NR,NR,NR,,,,
149,Yorkdale,Justin,EWL,,NS,cons 06,NQ,,,,,NQ,NR,NR,NR,,,,
149,Baker, Nolan,MAC,,NS,6,NQ,1394.31,15.38,50,12,NQ,NR,NR,NR,,,,
149,Carter,Kenan,MAC,,NS,5,NQ,,,,,NQ,NR,NR,NR,,,,
149,Driscoll,Chance,MAC,,NS,7,NQ,,,,,NQ,NR,NR,NR,,,,
149,Kowalski,Kade,MAC,,3,2,NQ,,,,,NQ,NR,NR,NR,,,,
149,Leeth,Grant,MAC,,1,1,6,1431.23,83.87,23.08,NR,3,4,3,2,Jr.,MIZZ,26-5,17
149,Oliver,Justin,MAC,,2,4,cons 12,1414.52,80.00,50.00,NR,6,6,4,7,Jr.,CMU,28-7,24
149,Palumbo,Nick,MAC,,NS,8,NQ,,,,,NQ,NR,NR,NR,,,,
149,Springer,Kyle,MAC,,4,3,cons 33,1345.63,53.85,71.43,22,NS,NR,29,NR,,EMU,21-18,2
149,Barry,Jake,Pac 12,,4,4,NQ,,,,,NQ,NR,NR,NR,,,,
149,Cortez,Joshua,Pac 12,,2,2,NQ,,,,NR,NQ,NR,NR,29,,,,
149,Reyes,Josh,Pac 12,,3,3,NQ,,,,,NQ,NR,NR,NR,,,,
149,Tonge,Kalani,Pac 12,,NS,cons 06,NQ,,,,,NQ,NR,NR,NR,,,,
149,Tsirtsis,Jason,Pac 12,,1,1,7,1415.73,71.43,20,8,10,13,9,12,Sr.,ASU,21-8,28
149,Armenta,Joby,SoCon,,6,cons 08,NQ,,,,,NQ,NR,NR,NR,,,,
149,Barnes, Zach,SoCon,,2,cons 06,NQ,1332.66,58.06,61.11,27,NQ,NR,NR,NR,,,,
149,Boylen,Roman,SoCon,,5,4,NQ,,,,,NQ,NR,NR,NR,,,,
149,Buckiso,Tyler,SoCon,,4,3,NQ,1325.9,61.76,47.62,30,NQ,NR,32,NR,,CIT,,
149,Conroy,Aiden,SoCon,,7,cons 06,NQ,,,,,NQ,NR,NR,NR,,,,
149,Lawrence,Will,SoCon,,8,cons 08,NQ,,,,,NQ,NR,NR,NR,,,,
149,Londoff,Gavin,SoCon,,1,2,NQ,,,,NR,NQ,NR,NR,28,,,,
149,Williams,Tyshawn,SoCon,,3,1,cons 32,1289.42,50.00,33.33,NR,NS,NR,NR,NR,,SIUE,15-15,15
149,Barczak, Evan,,,,,NQ,1328.7,53.57,46.67,29,NQ,NR,NR,NR,,,,
149,Carter,Kenan,,,,,NQ,1325.59,62.16,43.48,31,NQ,NR,NR,31,,,,
149,Keating, Jake,,,,,NQ,1365.52,62.5,76,16,NQ,NR,NR,NR,,,,
157,Finesilver,Mitch,ACC,,2,2,cons 16,1403.95,82.86,55.17,7,12,12,11,2,Jr.,DUKE,19-6,12
157,Green,Fred,ACC,,6,cons 06,NQ,,,,,NQ,NR,NR,NR,,,,
157,Hidlay,Hayden,ACC,,1,1,2,1483.14,96.3,57.69,2,1,2,3,4,Fr.,NCST,26-1,1
157,LaPrade,BC,ACC,,5,cons 06,NQ,,,,NR,NQ,NR,31,NR,,VT,,
157,Monday,Kennedy,ACC,,3,3,cons 12,1384.34,55.26,52.38,14,NS,NR,19,32,,UNC,21-16,31
157,Rahmani,Taleb,ACC,,4,4,cons 24,1382.65,56.25,50,16,NS,NR,24,19,,PITT,18-14,3
157,Colgan,Archie,Big 12,,2,1,cons 24,1379.21,78.05,37.5,21,9,9,10,23,Sr.,WYO,33-9,5
157,Gaxiola,Greg,Big 12,,9,cons 12,NQ,,,,,NQ,NR,NR,NR,,,,
157,Kinn,Tyler,Big 12,,10,cons 12,NQ,,,,,NQ,NR,NR,NR,,,,
157,Lofthouse,Raider,Big 12,,11,cons 12,NQ,,,,,NQ,NR,NR,NR,,,,
157,Moore,Zach,Big 12,,8,cons 08,NQ,,,,,NQ,NR,NR,NR,,,,
157,Moran, Tristan,Big 12,,12,cons 08,NQ,1371.91,72,61.11,23,NQ,NR,NR,NR,,,,
157,Mossing,Alex,Big 12,,7,cons 12,NQ,,,,,NQ,NR,NR,NR,,,,
157,Ream,Clayton,Big 12,,1,2,cons 24,1382.26,79.31,39.13,17,11,10,9,12,Sr.,NDSU,24-6,21
157,Ryan,Logan,Big 12,,4,5,NQ,,,,NR,NQ,NR,NR,31,,,,
157,Straw,Chase,Big 12,,5,4,NQ,,,,,NQ,NR,NR,NR,,,,
157,Thomas,Justin,Big 12,,6,6,NQ,,,,,NQ,NR,NR,NR,,,,
157,Zilverberg,Luke,Big 12,,3,3,8,1369.83,73.17,30,25,13,11,12,14,Sr.,SDSU,33-11,13
157,Alexander,Justin,Big Ten,,NS,cons 12,NQ,,,,,NQ,NR,NR,NR,,,,
157,Berger,Tyler,Big Ten,,5,4,3,1431.11,75,22.22,6,8,8,8,8,Jr.,NEB,28-9,8
157,Crone,Andrew,Big Ten,,6,3,cons 24,1390.13,69.23,40.74,11,14,13,17,22,Sr.,WISC,28-12,20
157,Danishek,Jake,Big Ten,,NS,cons 16,NQ,,,,,NQ,NR,NR,NR,,,,
157,Jordan,Micah,Big Ten,,4,2,6,1470.37,74.29,69.23,3,7,7,7,6,Jr.,OHST,25-9,25
157,Kemerer,Michael,Big Ten,,1,MF,4,1504.98,90,70.37,1,6,3,2,5,So.,IOWA,27-3,24
157,Langenderfer,Kyle,Big Ten,,NS,cons 16,NQ,1354.66,54.55,41.67,32,NQ,NR,28,NR,,ILL,,
157,Nolf,Jason,Big Ten,,2,MF,1,1549.47,96.15,84.00,NR,3,1,1,3,Jr.,PSU,26-1,17
157,Oster,Shayne,Big Ten,,NS,cons 12,NQ,,,,,NQ,NR,NR,NR,,,,
157,Pantaleo,Alec,Big Ten,,3,1,5,1436.88,74.07,20,5,5,6,6,7,Jr.,MICH,21-7,9
157,Parriot,Griffin,Big Ten,,NS,cons 12,NQ,,,,,NQ,NR,NR,NR,,,,
157,Short,Jake,Big Ten,,7,7,cons 16,1384.37,58.06,38.89,13,NS,17,20,21,Sr.,MINN,18-13,15
157,Tucker,Jake,Big Ten,,NS,cons 12,NQ,,,,,NQ,NR,NR,NR,,,,
157,Van Brill,John,Big Ten,,8,8,cons 12,1392.23,61.11,45.45,10,15,18,NR,10,Jr.,RUT,22-14,29
157,Bassolino,Christian,EIWA,,NS,cons 16,NQ,,,,,NQ,NR,NR,NR,,,,
157,Brown,Ian,EIWA,,6,cons 12,cons 24,1366.58,60.00,44.44,NR,NS,NR,23,17,,LEH,18-12,10
157,D`Angelo,Mike,EIWA,,1,2,cons 32,1380.31,69.7,52.17,20,16,15,14,9,Jr.,PRIN,23-10,4
157,Davis,Zachary,EIWA,,7,cons 16,NQ,1364.84,65.71,39.13,29,NQ,NR,29,20,,NAVY,,
157,Hammond,Garett,EIWA,,5,3,cons 24,1393.52,74.07,35,9,NS,16,21,15,Sr.,DREX,20-7,2
157,Hong,Eric,EIWA,,9,cons 16,NQ,,,,,NQ,NR,NR,NR,,,,
157,Klee, Paul,EIWA,,NS,cons 12,NQ,1358.86,68,58.82,30,NQ,NR,NR,NR,,,,
157,LiCastri,Emmett,EIWA,,NS,cons 12,NQ,,,,,NQ,NR,NR,NR,,,,
157,Mauriello,Chris,EIWA,,NS,cons 16,NQ,,,,,NQ,NR,NR,NR,,,,
157,Rifanburg,Tristan,EIWA,,NS,8,NQ,,,,,NQ,NR,NR,NR,,,,
157,Scheidel,Markus,EIWA,,2,1,cons 16,1398.8,88.24,33.33,8,10,14,15,11,Sr.,COL,26-4,28
157,Staudenmayer,Justin,EIWA,,3,6,cons 32,1368.44,65.71,13.04,26,NS,NR,NR,26,,BRWN,22-12,14
157,Stroker,Fredy,EIWA,,4,cons 12,NQ,,,,NR,NQ,19,32,NR,So.,COR,8-6,
157,Velliquette,Joseph,EIWA,,10,5,cons 24,1351.82,51.52,35.29,33,NS,NR,NR,NR,,PENN,18-16,7
157,Weiland,Luke,EIWA,,8,4,cons 16,1381.89,57.5,47.83,18,NS,NR,NR,NR,,ARMY,24-17,26
157,Wilson,Brock,EIWA,,NS,7,NQ,,,,,NQ,NR,NR,NR,,,,
157,Clagon,Bryant,EWL,,2,3,NQ,,,,NR,NQ,NR,26,NR,,RID,,
157,Klucker,Alex,EWL,,3,1,cons 32,1348.48,69.44,64.00,NR,NS,NR,33,30,,LH,25-11,30
157,Laubach,Kevin,EWL,,NS,4,NQ,,,,,NQ,NR,NR,NR,,,,
157,Shay,Avery,EWL,,4,cons 06,NQ,,,,,NQ,NR,NR,NR,,,,
157,Shomers,Andrew,EWL,,1,2,cons 32,1357.51,78.38,55.17,31,NS,NR,25,18,,EDIN,29-8,27
157,Vaughn,J,EWL,,NS,cons 08,NQ,,,,,NQ,NR,NR,NR,,,,
157,Yorkdale,Ryan,EWL,,NS,cons 06,NQ,,,,,NQ,NR,NR,NR,,,,
157,Cummings,Cullen,MAC,,NS,6,NQ,,,,,NQ,NR,NR,NR,,,,
157,Early,Larry,MAC,,2,4,cons 24,1348.99,68.29,53.57,NR,NS,NR,27,16,,ODU,29-12,19
157,Fasnacht,Eric,MAC,,NS,8,NQ,,,,,NQ,NR,NR,NR,,,,
157,Heffernan,Colin,MAC,,4,3,cons 32,1376.87,70.37,42.11,22,NS,NR,22,27,,CMU,19-8,18
157,Lavallee,Joey,MAC,,1,1,cons 12,1444.61,91.43,65.63,4,2,5,4,13,Sr.,MIZZ,32-3,32
157,McWhirter,Caden,MAC,,NS,5,NQ,,,,,NQ,NR,NR,NR,,,,
157,Sparkman,Casey,MAC,,3,2,cons 32,1327.40,56.10,47.83,NR,NS,NR,NR,NR,,KENT,22-18,11
157,Wolf,James,MAC,,NS,7,NQ,,,,,NQ,NR,NR,NR,,,,
157,Fox,Paul,Pac 12,,2,3,cons 12,1371.7,70.97,27.27,24,NS,NR,16,24,,STAN,23-9,22
157,Hammond,Coleman,Pac 12,,4,4,cons 32,1374.16,63.41,65.38,NR,NS,20,18,29,Sr.,CSUB,27-15,23
157,Moy,Jett,Pac 12,,NS,cons 06,NQ,,,,,NQ,NR,NR,NR,,,,
157,Shields,Joshua,Pac 12,,1,1,7,1440.47,89.74,34.29,NR,4,4,5,1,So.,ASU,34-4,16
157,Willits,Hunter,Pac 12,,3,2,cons 32,1364.97,52.94,38.89,28,NS,NR,NR,NR,,ORST,18-16,6
157,Adcock,Jake,SoCon,,4,cons 06,NQ,,,,,NQ,NR,NR,NR,,,,
157,Kraisser,Austin,SoCon,,3,3,NQ,,,,,NQ,NR,NR,NR,,,,
157,Marinelli,Tyler,SoCon,,2,1,cons 33,1349.61,76.47,50.00,NR,NS,NR,30,28,,GW,26-8,33
157,Midkiff,Steven,SoCon,,7,cons 08,NQ,,,,,NQ,NR,NR,NR,,,,
157,Najar,Angel,SoCon,,1,2,NQ,,,,,NQ,NR,NR,NR,,,,
157,Palumbo,Tony,SoCon,,6,4,NQ,,,,,NQ,NR,NR,NR,,,,
157,Phillips,Ethan,SoCon,,8,cons 08,NQ,,,,,NQ,NR,NR,NR,,,,
